,Subject,Beta,etaPos,etaNeg,p1,p2,p3,p4,Actual Subject,Task
0,120.0,2.784,0.017,0.08,0.122,-0.084,0.031,0.016,330.0,0.0
1,116.0,2.389,0.026,0.029,-1.469,0.034,-0.032,0.054,326.0,0.0
2,104.0,1.991,0.017,0.036,-0.754,-0.035,0.019,0.04,314.0,0.0
3,103.0,2.16,0.015,0.037,-0.622,-0.058,0.032,0.013,313.0,0.0
4,119.0,2.282,0.022,0.087,-0.139,-0.026,0.043,0.063,329.0,0.0
5,68.0,2.907,0.011,0.008,-0.113,0.006,-0.034,0.041,202.0,0.0
6,131.0,5.24,0.007,0.009,-0.681,0.024,0.024,-0.048,401.0,0.0
7,132.0,2.086,0.009,0.06,-0.362,-0.112,0.044,-0.016,402.0,0.0
8,133.0,3.681,0.031,0.031,-0.745,0.005,0.004,0.031,403.0,0.0
9,134.0,2.822,0.027,0.021,-1.47,0.052,0.029,0.013,404.0,0.0
10,135.0,2.006,0.017,0.011,-1.13,0.055,-0.005,0.069,405.0,0.0
11,136.0,1.798,0.016,0.004,-0.346,-0.01,0.004,0.02,406.0,0.0
12,137.0,2.612,0.01,0.002,-0.382,-0.027,0.004,0.018,407.0,0.0
13,138.0,2.202,0.025,0.205,-0.033,0.09,0.016,-0.005,408.0,0.0
14,115.0,1.674,0.01,0.675,-0.069,-0.074,0.042,0.042,325.0,0.0
15,100.0,2.743,0.008,0.547,-0.003,-0.119,-0.031,-0.018,310.0,0.0
16,87.0,1.553,0.046,0.472,-0.093,-0.068,0.022,0.007,224.0,0.0
17,85.0,1.426,0.019,0.262,-0.108,-0.042,0.021,0.012,222.0,0.0
18,70.0,1.89,0.038,0.039,-0.746,-0.041,0.034,0.032,204.0,0.0
19,83.0,1.655,0.024,0.47,-0.246,-0.074,0.027,0.009,220.0,0.0
20,160.0,2.949,0.008,0.006,-0.48,-0.013,-0.009,0.052,416.0,0.0
21,81.0,2.93,0.018,0.016,-0.98,0.005,0.021,0.037,218.0,0.0
22,159.0,1.982,0.014,0.014,-0.155,-0.036,0.018,0.016,415.0,0.0
23,99.0,4.517,0.004,0.121,0.212,0.008,0.079,0.081,309.0,0.0
24,69.0,2.298,0.099,0.217,-0.168,0.101,0.004,-0.02,203.0,1.0
25,71.0,2.178,0.033,0.097,-0.046,-0.011,0.025,0.015,205.0,1.0
26,72.0,2.985,0.005,0.002,-0.254,-0.044,0.008,0.035,207.0,1.0
27,101.0,2.387,0.005,0.085,0.261,0.022,0.017,0.071,311.0,1.0
28,80.0,2.004,0.009,0.334,-0.126,0.073,-0.02,0.018,217.0,1.0
29,163.0,3.056,0.016,0.034,-1.254,-0.057,-0.008,-0.011,431.0,1.0
30,84.0,1.557,0.037,0.028,-0.214,-0.026,-0.006,0.045,221.0,1.0
31,86.0,1.964,0.021,0.004,-0.335,-0.04,0.022,0.032,223.0,1.0
32,102.0,1.672,0.024,0.093,-0.875,0.034,0.028,-0.005,312.0,1.0
33,105.0,3.386,0.041,0.035,-0.631,-0.005,0.052,0.035,315.0,1.0
34,82.0,1.707,0.021,0.11,-0.565,-0.093,0.035,-0.019,219.0,1.0
35,117.0,2.491,0.006,0.016,-0.822,0.033,-0.008,-0.034,327.0,1.0
36,162.0,3.173,0.012,0.016,-0.394,-0.114,0.023,0.03,430.0,1.0
37,161.0,3.933,0.008,0.007,-0.878,0.007,0.021,0.008,429.0,1.0
38,150.0,3.958,0.005,0.007,-1.026,-0.007,0.031,0.013,424.0,1.0
39,149.0,2.534,0.017,0.121,-0.247,-0.025,-0.037,-0.019,423.0,1.0
40,148.0,1.877,0.047,0.202,-0.827,0.047,0.015,-0.042,422.0,1.0
41,147.0,1.91,0.014,0.17,-0.157,-0.116,-0.023,-0.002,421.0,1.0
42,146.0,2.92,0.036,0.051,-0.786,-0.041,-0.0,0.006,420.0,1.0
43,145.0,2.392,0.014,0.037,0.079,-0.129,-0.023,0.066,419.0,1.0
44,144.0,4.264,0.002,0.008,-0.676,-0.125,0.063,-0.023,418.0,1.0
45,143.0,2.464,0.006,0.006,0.083,-0.074,0.029,0.022,417.0,1.0
46,142.0,3.406,0.007,0.009,-0.636,-0.021,0.021,0.01,428.0,1.0
47,141.0,2.05,0.02,0.008,-0.933,-0.034,0.029,-0.037,427.0,1.0
48,140.0,2.656,0.047,0.163,0.216,-0.108,0.042,0.016,426.0,1.0
49,139.0,2.592,0.033,0.048,-0.528,-0.04,0.004,0.079,425.0,1.0
50,122.0,2.282,0.016,0.015,-0.151,-0.029,0.003,0.042,332.0,1.0
51,121.0,2.261,0.008,0.083,0.326,-0.018,0.055,0.033,331.0,1.0
52,118.0,2.378,0.004,0.2,0.246,0.034,0.051,0.04,328.0,1.0
53,106.0,1.27,0.03,0.069,-0.539,-0.105,0.02,0.005,316.0,1.0
54,67.0,2.994,0.02,0.02,-1.181,-0.07,-0.001,0.07,201.0,1.0
55,164.0,3.388,0.014,0.008,-1.026,-0.011,-0.02,0.036,432.0,1.0
56,155.0,2.126,0.01,0.026,-0.805,0.085,-0.003,0.035,437.0,2.0
57,158.0,4.463,0.034,0.041,-0.057,0.071,0.03,0.06,440.0,2.0
58,32.0,1.871,0.034,0.05,-0.413,-0.023,0.031,0.022,149.0,2.0
59,42.0,1.607,0.031,0.361,-0.585,-0.143,0.006,0.02,103.0,2.0
60,156.0,2.196,0.003,0.189,0.386,-0.075,0.035,0.043,438.0,2.0
61,130.0,3.864,0.003,0.017,-0.038,-0.008,0.048,0.089,448.0,2.0
62,129.0,3.563,0.01,0.008,-0.928,0.092,-0.022,0.014,447.0,2.0
63,128.0,3.77,0.003,0.004,-0.981,-0.001,0.031,0.03,446.0,2.0
64,127.0,2.248,0.016,0.023,-0.936,-0.017,0.015,0.016,445.0,2.0
65,126.0,2.236,0.015,0.162,-0.13,-0.098,0.012,0.023,444.0,2.0
66,125.0,2.723,0.018,0.026,-1.019,-0.008,0.024,0.017,443.0,2.0
67,124.0,1.631,0.027,0.134,-0.324,-0.006,0.047,0.021,442.0,2.0
68,154.0,2.061,0.017,0.033,-0.701,-0.003,0.042,0.021,436.0,2.0
69,153.0,1.935,0.037,0.047,-0.44,-0.052,0.003,0.081,435.0,2.0
70,37.0,1.855,0.021,0.097,-0.431,-0.071,-0.022,0.023,154.0,2.0
71,123.0,2.308,0.005,0.003,-0.412,-0.048,0.032,0.016,441.0,2.0
72,152.0,1.788,0.051,0.814,-0.064,-0.134,0.018,0.015,434.0,2.0
73,151.0,4.953,0.017,0.048,0.038,0.079,0.006,0.007,433.0,2.0
74,25.0,2.51,0.031,0.081,0.06,0.012,0.028,0.04,142.0,2.0
75,6.0,1.772,0.035,0.076,-0.89,-0.043,-0.01,0.029,115.0,2.0
76,22.0,3.829,0.03,0.018,-0.433,-0.05,0.006,0.035,159.0,2.0
77,47.0,2.591,0.07,0.063,-0.363,-0.056,0.026,0.032,108.0,2.0
78,157.0,3.582,0.026,0.022,-0.723,-0.109,-0.005,0.011,439.0,2.0
79,52.0,5.046,0.019,0.061,-0.172,0.004,0.015,0.051,137.0,2.0
80,15.0,1.612,0.038,0.206,0.011,-0.011,0.01,0.02,120.0,2.0
81,59.0,2.612,0.009,0.015,-0.347,0.031,-0.052,0.018,132.0,2.0
82,60.0,2.038,0.023,0.48,-0.257,-0.008,0.002,0.049,162.0,2.0
83,10.0,2.212,0.024,0.084,-0.413,-0.028,0.015,-0.006,127.0,2.0
84,2.0,2.64,0.065,0.379,0.098,0.024,-0.019,0.019,111.0,3.0
85,66.0,1.823,0.026,0.029,-1.226,-0.027,0.035,-0.01,211.0,3.0
86,65.0,2.982,0.006,0.069,0.079,-0.007,0.064,0.059,210.0,3.0
87,64.0,2.375,0.023,0.643,-0.141,-0.097,-0.001,0.011,209.0,3.0
88,18.0,2.859,0.056,0.526,-0.051,-0.057,0.001,0.037,123.0,3.0
89,79.0,2.994,0.037,0.071,-0.377,-0.017,0.047,0.005,231.0,3.0
90,33.0,3.558,0.018,0.009,-0.414,-0.03,0.004,0.031,150.0,3.0
91,11.0,2.165,0.031,0.064,-0.443,-0.021,0.022,0.011,128.0,3.0
92,28.0,2.722,0.017,0.017,-0.77,-0.034,0.041,0.021,145.0,3.0
93,7.0,2.011,0.013,0.106,-0.338,-0.049,0.043,0.049,116.0,3.0
94,78.0,1.812,0.03,0.702,-0.191,-0.128,0.015,0.022,230.0,3.0
95,61.0,2.184,0.019,0.143,0.036,-0.037,0.035,0.044,163.0,3.0
96,53.0,2.517,0.023,0.435,-0.442,-0.128,-0.006,0.015,138.0,3.0
97,20.0,2.946,0.019,0.049,-1.477,0.012,0.011,-0.005,157.0,3.0
98,48.0,4.141,0.011,0.01,-0.973,0.021,0.008,-0.002,133.0,3.0
99,77.0,1.764,0.024,0.037,-0.904,-0.042,-0.009,0.015,229.0,3.0
100,76.0,2.116,0.011,0.094,-0.4,0.034,-0.028,0.006,228.0,3.0
101,75.0,2.383,0.038,0.157,-0.786,-0.141,0.004,0.005,227.0,3.0
102,74.0,1.426,0.011,0.155,-0.35,-0.015,-0.015,0.049,226.0,3.0
103,73.0,2.125,0.027,0.037,0.087,-0.035,0.061,0.003,225.0,3.0
104,43.0,2.413,0.046,0.145,-0.512,-0.025,-0.0,-0.003,104.0,3.0
105,88.0,1.997,0.041,0.118,-0.19,-0.086,-0.01,0.066,214.0,3.0
106,89.0,2.087,0.024,0.055,-0.637,-0.04,0.031,-0.005,215.0,3.0
107,90.0,2.583,0.018,0.014,-1.016,0.041,-0.035,0.031,216.0,3.0
108,23.0,1.949,0.023,0.327,0.314,-0.095,0.014,0.022,160.0,3.0
109,19.0,1.665,0.022,0.146,-0.215,0.02,-0.016,0.018,124.0,4.0
110,29.0,2.961,0.013,0.069,-0.414,-0.067,0.056,0.006,146.0,4.0
111,24.0,2.132,0.038,0.554,0.104,-0.073,-0.025,0.002,141.0,4.0
112,21.0,2.03,0.027,0.075,-0.192,-0.035,0.059,0.011,158.0,4.0
113,114.0,2.739,0.018,0.022,-0.149,-0.032,-0.029,0.058,324.0,4.0
114,110.0,2.137,0.016,0.012,-1.084,-0.003,0.007,0.074,320.0,4.0
115,112.0,3.423,0.011,0.022,-0.485,-0.053,-0.022,0.072,322.0,4.0
116,58.0,1.97,0.016,0.015,-0.352,-0.017,0.004,0.041,131.0,4.0
117,62.0,2.543,0.022,0.054,-0.74,-0.057,0.031,0.056,164.0,4.0
118,63.0,2.172,0.017,0.038,-0.495,-0.039,0.04,0.041,161.0,4.0
119,3.0,3.116,0.029,0.036,-0.885,0.029,-0.013,0.026,112.0,4.0
120,49.0,2.203,0.023,0.024,-0.702,-0.04,-0.01,0.051,134.0,4.0
121,46.0,2.942,0.023,0.028,-0.429,-0.046,0.003,0.033,107.0,4.0
122,91.0,2.431,0.021,0.045,-0.355,-0.077,0.041,0.004,301.0,4.0
123,92.0,3.956,0.013,0.013,-0.671,0.028,0.013,-0.071,302.0,4.0
124,93.0,2.828,0.011,0.007,-1.005,-0.048,0.039,0.023,303.0,4.0
125,94.0,3.312,0.013,0.009,-1.134,-0.006,-0.017,0.026,304.0,4.0
126,113.0,2.228,0.018,0.021,-0.215,-0.018,-0.024,0.002,323.0,4.0
127,95.0,3.319,0.035,0.036,-0.336,-0.065,0.041,0.027,305.0,4.0
128,97.0,2.25,0.014,0.203,0.078,-0.057,0.063,0.027,307.0,4.0
129,98.0,3.313,0.015,0.006,-0.638,-0.028,0.031,0.012,308.0,4.0
130,14.0,1.977,0.016,0.061,-0.259,-0.023,0.007,0.054,119.0,4.0
131,36.0,2.204,0.034,0.242,-0.463,-0.035,0.005,0.005,153.0,4.0
132,107.0,2.731,0.007,0.088,-0.576,0.039,0.018,-0.013,317.0,4.0
133,108.0,2.675,0.018,0.211,-0.89,0.017,0.007,0.056,318.0,4.0
134,109.0,2.583,0.008,0.095,0.139,-0.078,0.038,0.052,319.0,4.0
135,111.0,4.193,0.009,0.011,-0.621,0.011,0.005,0.054,321.0,4.0
136,96.0,2.179,0.02,0.01,-0.289,-0.021,-0.024,0.001,306.0,4.0
137,9.0,2.295,0.021,0.027,-0.942,-0.034,0.04,0.018,126.0,5.0
138,8.0,1.666,0.026,0.106,-0.611,-0.037,-0.0,0.048,125.0,5.0
139,4.0,2.237,0.022,0.036,-0.429,-0.073,0.029,0.019,113.0,5.0
140,5.0,2.448,0.041,0.239,-0.634,-0.096,-0.006,0.032,114.0,5.0
141,1.0,1.537,0.02,0.443,-0.27,-0.053,0.036,0.029,110.0,5.0
142,12.0,2.384,0.022,0.065,-0.47,0.023,0.027,0.055,117.0,5.0
143,56.0,2.484,0.018,0.055,-0.432,0.055,0.037,0.023,129.0,5.0
144,16.0,2.098,0.036,0.119,-0.125,-0.03,0.008,0.048,121.0,5.0
145,57.0,2.515,0.029,0.076,-0.202,-0.086,0.029,0.014,130.0,5.0
146,54.0,3.195,0.007,0.037,-0.653,-0.088,0.012,0.071,139.0,5.0
147,51.0,3.152,0.046,0.33,-0.139,-0.063,-0.006,0.059,136.0,5.0
148,50.0,2.449,0.032,0.259,-0.223,-0.018,0.011,0.067,135.0,5.0
149,45.0,3.653,0.013,0.011,-0.987,-0.022,-0.002,0.044,106.0,5.0
150,44.0,2.104,0.03,0.049,-0.408,-0.081,0.018,0.039,105.0,5.0
151,41.0,3.325,0.019,0.027,-0.943,-0.05,-0.01,0.03,102.0,5.0
152,40.0,2.547,0.041,0.281,-0.391,-0.098,-0.007,0.021,101.0,5.0
153,13.0,3.061,0.014,0.036,-0.646,-0.002,0.015,0.037,118.0,5.0
154,39.0,1.747,0.018,0.064,-0.512,-0.009,0.016,0.055,156.0,5.0
155,35.0,1.9,0.043,0.39,-0.166,-0.035,0.006,0.037,152.0,5.0
156,34.0,2.29,0.011,0.466,-0.302,0.006,0.053,0.018,151.0,5.0
157,55.0,1.967,0.025,0.173,-0.596,-0.09,0.003,0.024,140.0,5.0
158,31.0,2.738,0.018,0.091,-0.171,-0.101,-0.003,0.037,148.0,5.0
159,30.0,5.756,0.071,0.109,-0.082,0.006,0.035,0.024,147.0,5.0
160,27.0,1.459,0.025,0.075,-0.35,-0.039,-0.016,0.047,144.0,5.0
161,26.0,3.227,0.009,0.008,-0.103,-0.015,-0.031,0.042,143.0,5.0
162,17.0,3.821,0.078,0.526,0.014,-0.081,-0.005,0.049,122.0,5.0
163,38.0,2.544,0.08,0.216,-0.377,-0.055,0.048,0.031,155.0,5.0
164,0.0,3.865,0.025,0.04,-0.244,0.053,0.029,0.037,109.0,5.0
