Index,Subject,Beta,eta,p1,p2,p3,p4,Actual Subject,Task
120,120.0,2.535,0.023,0.152,-0.029,0.084,0.054,330.0,0.0
116,116.0,2.271,0.027,-1.591,0.056,-0.031,0.07,326.0,0.0
104,104.0,1.891,0.019,-1.134,0.042,0.049,0.081,314.0,0.0
103,103.0,1.928,0.017,-1.028,0.016,0.091,0.043,313.0,0.0
119,119.0,2.208,0.026,-0.458,0.081,0.111,0.137,329.0,0.0
68,68.0,2.995,0.009,0.117,0.07,-0.032,0.027,202.0,0.0
131,131.0,5.402,0.007,-0.68,0.066,0.06,-0.058,401.0,0.0
132,132.0,1.798,0.017,-1.11,-0.045,0.164,0.006,402.0,0.0
133,133.0,3.688,0.031,-0.699,0.013,0.004,0.069,403.0,0.0
134,134.0,2.822,0.026,-1.106,0.02,0.038,0.001,404.0,0.0
135,135.0,2.156,0.015,-0.509,0.082,-0.01,0.077,405.0,0.0
136,136.0,2.254,0.014,0.043,0.132,-0.016,-0.012,406.0,0.0
137,137.0,3.212,0.008,-0.212,-0.03,-0.017,-0.014,407.0,0.0
138,138.0,2.116,0.028,-0.873,0.324,0.025,0.011,408.0,0.0
115,115.0,1.561,0.057,-0.742,-0.054,0.095,0.083,325.0,0.0
100,100.0,2.401,0.015,-0.595,-0.064,-0.008,-0.003,310.0,0.0
87,87.0,1.128,0.069,-0.183,0.048,0.094,0.056,224.0,0.0
85,85.0,1.324,0.018,-0.502,0.023,0.064,0.045,222.0,0.0
70,70.0,1.811,0.039,-0.685,-0.042,0.034,0.033,204.0,0.0
83,83.0,1.525,0.038,-0.965,0.078,0.116,0.062,220.0,0.0
160,160.0,3.31,0.008,-0.26,0.019,-0.006,0.034,416.0,0.0
81,81.0,2.956,0.018,-0.733,0.021,0.028,0.055,218.0,0.0
159,159.0,2.059,0.015,0.249,-0.035,-0.005,0.002,415.0,0.0
99,99.0,6.207,0.004,-1.637,0.189,0.11,0.157,309.0,0.0
69,69.0,1.861,0.116,-0.273,0.275,0.03,-0.01,203.0,1.0
71,71.0,2.166,0.039,-0.029,0.055,0.046,0.025,205.0,1.0
72,72.0,2.997,0.004,0.258,-0.084,0.005,0.044,207.0,1.0
101,101.0,1.638,0.026,-0.084,-0.053,0.022,0.159,311.0,1.0
80,80.0,2.333,0.016,-1.1,0.185,-0.011,-0.004,217.0,1.0
163,163.0,2.535,0.02,-1.369,-0.055,0.011,-0.003,431.0,1.0
84,84.0,1.602,0.026,0.028,0.001,-0.021,0.056,221.0,1.0
86,86.0,2.566,0.013,0.214,-0.006,-0.018,0.02,223.0,1.0
102,102.0,1.534,0.026,-1.267,0.165,0.069,0.011,312.0,1.0
105,105.0,3.158,0.038,-0.457,-0.04,0.069,0.045,315.0,1.0
82,82.0,1.678,0.038,-1.679,-0.04,0.09,0.007,219.0,1.0
117,117.0,1.923,0.012,-1.173,0.145,0.004,-0.04,327.0,1.0
162,162.0,3.019,0.012,-0.494,-0.155,0.025,0.033,430.0,1.0
161,161.0,4.047,0.008,-0.652,0.03,0.029,0.007,429.0,1.0
150,150.0,4.01,0.005,-1.118,0.038,0.07,0.025,424.0,1.0
149,149.0,1.184,0.087,-0.779,0.104,-0.059,-0.01,423.0,1.0
148,148.0,2.093,0.052,-1.759,0.153,0.05,-0.02,422.0,1.0
147,147.0,1.449,0.03,-0.196,-0.066,0.018,0.039,421.0,1.0
146,146.0,2.744,0.039,-0.946,-0.013,0.012,0.015,420.0,1.0
145,145.0,2.097,0.021,0.278,-0.173,-0.011,0.141,419.0,1.0
144,144.0,4.356,0.003,-1.266,-0.042,0.136,-0.024,418.0,1.0
143,143.0,2.341,0.006,0.363,-0.074,0.027,0.017,417.0,1.0
142,142.0,3.362,0.007,-0.573,0.005,0.04,0.014,428.0,1.0
141,141.0,2.516,0.014,-1.167,-0.125,-0.02,-0.054,427.0,1.0
140,140.0,2.574,0.06,0.467,-0.087,0.092,0.026,426.0,1.0
139,139.0,2.388,0.034,-0.287,-0.036,0.001,0.129,425.0,1.0
122,122.0,2.449,0.016,0.272,-0.004,0.006,0.026,332.0,1.0
121,121.0,2.08,0.014,0.474,0.04,0.126,0.081,331.0,1.0
118,118.0,1.727,0.014,-0.037,-0.043,0.092,0.079,328.0,1.0
106,106.0,1.175,0.033,-0.788,-0.128,0.035,0.016,316.0,1.0
67,67.0,2.629,0.02,-1.16,-0.12,0.005,0.12,201.0,1.0
164,164.0,3.45,0.012,-0.725,-0.093,-0.033,0.029,432.0,1.0
155,155.0,1.839,0.01,-0.597,0.143,-0.011,0.056,437.0,2.0
158,158.0,2.541,0.041,-0.046,0.101,0.043,0.08,440.0,2.0
32,32.0,1.747,0.034,-0.351,0.027,0.053,0.036,149.0,2.0
42,42.0,1.737,0.046,-1.75,-0.041,0.046,0.066,103.0,2.0
156,156.0,2.464,0.009,-0.385,-0.131,0.03,0.081,438.0,2.0
130,130.0,3.286,0.006,-0.474,0.11,0.091,0.171,448.0,2.0
129,129.0,4.081,0.009,-0.558,0.118,-0.021,0.008,447.0,2.0
128,128.0,3.798,0.003,-1.003,0.058,0.05,0.059,446.0,2.0
127,127.0,2.154,0.017,-1.078,0.027,0.027,0.026,445.0,2.0
126,126.0,1.764,0.029,-0.316,-0.021,0.095,0.099,444.0,2.0
125,125.0,2.64,0.02,-1.204,0.043,0.048,0.03,443.0,2.0
124,124.0,1.711,0.031,-0.808,0.155,0.099,0.058,442.0,2.0
154,154.0,1.99,0.018,-0.85,0.068,0.082,0.04,436.0,2.0
153,153.0,1.73,0.04,-0.409,-0.043,0.013,0.12,435.0,2.0
37,37.0,1.696,0.034,-1.1,-0.01,0.004,0.079,154.0,2.0
123,123.0,2.21,0.005,0.021,-0.066,0.034,0.012,441.0,2.0
152,152.0,1.428,0.042,-0.385,-0.273,0.104,0.078,434.0,2.0
151,151.0,4.02,0.02,0.302,0.318,0.049,0.039,433.0,2.0
25,25.0,2.126,0.038,0.109,0.11,0.075,0.089,142.0,2.0
6,6.0,1.631,0.039,-1.31,0.028,0.008,0.059,115.0,2.0
22,22.0,3.811,0.027,-0.614,-0.065,0.005,0.08,159.0,2.0
47,47.0,2.575,0.069,-0.343,-0.075,0.019,0.071,108.0,2.0
157,157.0,3.468,0.026,-0.774,-0.163,-0.02,-0.001,439.0,2.0
52,52.0,4.261,0.025,-0.286,0.137,0.06,0.093,137.0,2.0
15,15.0,1.374,0.04,-0.195,0.049,0.044,0.062,120.0,2.0
59,59.0,2.277,0.012,-0.497,0.127,-0.064,0.032,132.0,2.0
60,60.0,2.793,0.024,-0.9,0.167,0.032,0.156,162.0,2.0
10,10.0,2.16,0.026,-0.643,0.046,0.032,-0.003,127.0,2.0
2,2.0,1.612,0.134,0.351,0.205,-0.007,0.078,111.0,3.0
66,66.0,1.626,0.029,-1.365,-0.019,0.054,-0.009,211.0,3.0
65,65.0,2.457,0.02,-0.34,0.01,0.126,0.096,210.0,3.0
64,64.0,1.616,0.046,-0.509,-0.019,0.074,0.077,209.0,3.0
18,18.0,1.887,0.129,0.064,0.079,0.064,0.218,123.0,3.0
79,79.0,2.867,0.04,-0.493,0.066,0.093,0.017,231.0,3.0
33,33.0,4.096,0.016,-0.467,-0.011,-0.006,0.084,150.0,3.0
11,11.0,2.035,0.035,-0.547,0.047,0.046,0.024,128.0,3.0
28,28.0,2.569,0.016,-0.598,-0.031,0.08,0.043,145.0,3.0
7,7.0,2.272,0.019,-1.113,0.058,0.101,0.14,116.0,3.0
78,78.0,1.664,0.072,-0.653,-0.056,0.073,0.067,230.0,3.0
61,61.0,2.276,0.025,-0.368,0.017,0.073,0.095,163.0,3.0
53,53.0,2.098,0.044,-0.615,-0.071,0.053,0.061,138.0,3.0
20,20.0,2.64,0.025,-2.094,0.149,0.046,0.011,157.0,3.0
48,48.0,4.317,0.011,-0.73,0.029,0.011,-0.009,133.0,3.0
77,77.0,1.672,0.025,-1.071,-0.028,-0.004,0.022,229.0,3.0
76,76.0,2.091,0.021,-1.338,0.282,0.01,0.048,228.0,3.0
75,75.0,2.213,0.052,-1.526,-0.111,0.036,0.026,227.0,3.0
74,74.0,1.89,0.018,-1.665,0.129,0.003,0.127,226.0,3.0
73,73.0,2.004,0.029,0.3,-0.002,0.086,0.007,225.0,3.0
43,43.0,2.224,0.055,-0.775,0.081,0.025,0.019,104.0,3.0
88,88.0,1.619,0.064,-0.396,-0.078,0.02,0.159,214.0,3.0
89,89.0,2.001,0.027,-1.056,0.023,0.077,0.015,215.0,3.0
90,90.0,2.691,0.015,-0.88,0.031,-0.039,0.035,216.0,3.0
23,23.0,1.818,0.046,0.208,-0.145,0.05,0.093,160.0,3.0
19,19.0,1.462,0.027,-0.722,0.145,0.002,0.057,124.0,4.0
29,29.0,2.831,0.022,-1.063,0.088,0.125,0.044,146.0,4.0
24,24.0,1.618,0.058,-0.06,-0.049,-0.018,0.024,141.0,4.0
21,21.0,1.88,0.036,-0.343,0.005,0.113,0.031,158.0,4.0
114,114.0,2.656,0.02,-0.015,-0.01,-0.024,0.094,324.0,4.0
110,110.0,2.025,0.015,-0.706,-0.013,-0.004,0.074,320.0,4.0
112,112.0,3.131,0.012,-0.689,0.003,-0.018,0.15,322.0,4.0
58,58.0,2.183,0.015,-0.071,0.022,-0.0,0.058,131.0,4.0
62,62.0,2.547,0.025,-1.216,0.033,0.07,0.117,164.0,4.0
63,63.0,2.053,0.02,-0.68,0.012,0.082,0.079,161.0,4.0
3,3.0,2.962,0.033,-0.977,0.083,-0.008,0.055,112.0,4.0
49,49.0,2.207,0.02,-0.671,-0.044,-0.027,0.091,134.0,4.0
46,46.0,2.976,0.024,-0.623,-0.014,0.012,0.034,107.0,4.0
91,91.0,2.364,0.023,-0.553,-0.051,0.075,0.017,301.0,4.0
92,92.0,4.323,0.011,-0.622,0.037,0.037,-0.114,302.0,4.0
93,93.0,2.789,0.011,-0.751,-0.101,0.017,0.006,303.0,4.0
94,94.0,3.373,0.011,-0.867,-0.076,-0.03,0.036,304.0,4.0
113,113.0,2.022,0.019,-0.285,0.038,-0.041,-0.017,323.0,4.0
95,95.0,3.328,0.035,-0.284,-0.066,0.039,0.025,305.0,4.0
97,97.0,2.079,0.03,-0.139,-0.03,0.166,0.081,307.0,4.0
98,98.0,3.512,0.013,-0.182,-0.06,0.082,0.003,308.0,4.0
14,14.0,1.9,0.02,-0.301,-0.001,0.013,0.097,119.0,4.0
36,36.0,2.014,0.046,-1.333,0.141,0.047,0.032,153.0,4.0
107,107.0,3.55,0.006,-0.575,0.07,-0.009,-0.031,317.0,4.0
108,108.0,2.605,0.021,-1.046,0.111,0.004,0.069,318.0,4.0
109,109.0,2.746,0.014,-0.544,-0.012,0.08,0.119,319.0,4.0
111,111.0,4.345,0.01,-0.43,0.07,0.018,0.113,321.0,4.0
96,96.0,2.078,0.015,-0.184,0.012,-0.058,-0.018,306.0,4.0
9,9.0,2.127,0.022,-1.035,-0.011,0.059,0.036,126.0,5.0
8,8.0,1.75,0.029,-1.293,0.112,0.044,0.124,125.0,5.0
4,4.0,2.135,0.024,-0.508,-0.082,0.062,0.02,113.0,5.0
5,5.0,2.688,0.024,-1.105,-0.043,0.012,0.071,114.0,5.0
1,1.0,1.614,0.036,-0.897,-0.013,0.064,0.073,110.0,5.0
12,12.0,2.51,0.025,-0.831,0.154,0.067,0.106,117.0,5.0
56,56.0,2.505,0.019,-0.666,0.185,0.077,0.045,129.0,5.0
16,16.0,1.807,0.049,-0.277,0.056,0.049,0.121,121.0,5.0
57,57.0,2.192,0.033,-0.234,-0.066,0.073,0.039,130.0,5.0
54,54.0,3.138,0.014,-1.453,0.049,0.053,0.158,139.0,5.0
51,51.0,2.569,0.076,-0.268,0.082,0.041,0.113,136.0,5.0
50,50.0,2.765,0.031,-0.8,0.149,0.037,0.15,135.0,5.0
45,45.0,3.585,0.012,-0.804,-0.065,0.001,0.079,106.0,5.0
44,44.0,1.978,0.032,-0.463,-0.135,0.01,0.056,105.0,5.0
41,41.0,3.344,0.02,-1.103,-0.037,-0.012,0.064,102.0,5.0
40,40.0,2.22,0.056,-1.06,0.019,0.035,0.091,101.0,5.0
13,13.0,3.125,0.014,-0.8,0.087,0.034,0.074,118.0,5.0
39,39.0,1.823,0.022,-1.096,0.101,0.047,0.12,156.0,5.0
35,35.0,1.601,0.066,-0.668,0.168,0.065,0.145,152.0,5.0
34,34.0,3.481,0.028,-1.087,0.222,0.104,0.056,151.0,5.0
55,55.0,2.137,0.032,-1.339,0.015,0.048,0.085,140.0,5.0
31,31.0,2.842,0.024,-0.38,-0.107,-0.0,0.081,148.0,5.0
30,30.0,5.821,0.084,0.067,0.091,0.078,0.039,147.0,5.0
27,27.0,1.356,0.028,-0.39,-0.03,-0.02,0.076,144.0,5.0
26,26.0,3.415,0.007,0.069,-0.001,-0.032,0.071,143.0,5.0
17,17.0,2.92,0.131,0.22,-0.024,0.051,0.097,122.0,5.0
38,38.0,2.378,0.095,-0.63,0.054,0.115,0.085,155.0,5.0
0,0.0,3.919,0.027,-0.091,0.164,0.058,0.074,109.0,5.0
