name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
etaPositive[97],0.014,0.00031,0.0042,0.0071,0.015,0.021,178.0,0.00041,1.0
etaPositive[98],0.011,0.0018,0.0056,0.0031,0.0096,0.021,9.8,2.3e-05,1.1
etaPositive[99],0.0026,0.0003,0.0017,0.00043,0.0023,0.0056,30.0,6.8e-05,1.2
etaPositive[100],0.034,0.001,0.0078,0.021,0.033,0.047,59.0,0.00014,1.1
etaPositive[101],0.0052,0.00032,0.0011,0.0038,0.005,0.0076,11.0,2.5e-05,1.4
etaPositive[102],0.0017,0.00061,0.0014,0.00026,0.0013,0.0046,5.2,1.2e-05,1.5
etaPositive[103],0.0045,0.00078,0.0023,0.0015,0.004,0.0086,8.5,1.9e-05,1.2
etaPositive[104],0.024,0.0015,0.0036,0.017,0.024,0.029,5.6,1.3e-05,1.4
etaPositive[105],0.038,0.0023,0.0071,0.026,0.038,0.05,9.6,2.2e-05,1.2
etaPositive[106],0.0032,0.0022,0.0042,0.001,0.0016,0.015,3.6,8.4e-06,4.0
etaPositive[107],0.0084,0.00024,0.0029,0.0034,0.0086,0.013,148.0,0.00034,1.0
etaPositive[108],0.0059,4.4e-05,0.0011,0.0043,0.0058,0.0078,601.0,0.0014,1.0
etaPositive[109],0.015,0.00029,0.0022,0.011,0.015,0.018,58.0,0.00013,1.1
etaPositive[110],0.0098,0.00089,0.0026,0.0055,0.0098,0.014,8.8,2e-05,1.2
etaPositive[111],0.013,0.00076,0.0022,0.0088,0.012,0.016,8.5,2e-05,1.2
etaPositive[112],0.0086,0.00012,0.0019,0.0056,0.0086,0.012,256.0,0.00059,1.0
etaPositive[113],0.0049,9.5e-05,0.0015,0.0027,0.0048,0.0076,259.0,0.0006,1.0
etaPositive[114],0.0074,0.00068,0.0021,0.0042,0.0073,0.011,9.6,2.2e-05,1.1
etaPositive[115],0.03,0.0023,0.0078,0.019,0.029,0.044,12.0,2.7e-05,1.2
etaPositive[116],0.015,0.00047,0.0022,0.011,0.015,0.018,22.0,5.1e-05,1.2
etaPositive[117],0.002,0.00042,0.00076,0.00052,0.0021,0.0031,3.3,7.6e-06,1.6
etaPositive[118],0.0055,0.00049,0.0012,0.004,0.0053,0.0077,6.4,1.5e-05,1.3
etaPositive[119],0.0096,0.0029,0.0075,0.0017,0.0079,0.024,6.8,1.6e-05,1.2
etaPositive[120],0.0053,4.3e-05,0.00077,0.004,0.0053,0.0065,318.0,0.00073,1.0
etaPositive[121],0.0068,0.00058,0.0027,0.003,0.0065,0.012,22.0,5.1e-05,1.2
etaPositive[122],0.0089,0.00016,0.0018,0.0062,0.0088,0.012,120.0,0.00028,1.0
etaPositive[123],0.012,0.002,0.0031,0.0061,0.013,0.016,2.4,5.6e-06,2.3
etaPositive[124],0.013,0.0013,0.0024,0.0097,0.014,0.017,3.7,8.6e-06,1.4
etaPositive[125],0.019,0.0065,0.01,0.0026,0.021,0.033,2.6,5.9e-06,2.0
etaPositive[126],0.011,0.01,0.015,0.0014,0.0029,0.041,2.1,4.9e-06,3.8
etaPositive[127],0.046,0.007,0.013,0.016,0.049,0.063,3.5,8e-06,2.1
etaPositive[128],0.012,0.00063,0.002,0.0087,0.012,0.015,9.6,2.2e-05,1.2
etaPositive[129],0.019,0.00039,0.0036,0.013,0.018,0.025,84.0,0.00019,1.1
etaPositive[130],0.0039,0.0003,0.0016,0.0011,0.0041,0.0064,29.0,6.6e-05,1.1
etaPositive[131],0.012,0.00013,0.0029,0.0073,0.012,0.017,469.0,0.0011,1.0
etaPositive[132],0.023,0.0022,0.0056,0.011,0.023,0.031,6.4,1.5e-05,1.3
etaPositive[133],0.017,0.00042,0.0042,0.01,0.017,0.024,100.0,0.00023,1.0
etaPositive[134],0.022,0.0023,0.0066,0.011,0.021,0.033,8.0,1.8e-05,1.2
etaPositive[135],0.023,0.002,0.0055,0.015,0.023,0.033,7.4,1.7e-05,1.2
etaPositive[136],0.029,0.00092,0.0065,0.018,0.029,0.04,50.0,0.00012,1.0
etaPositive[137],0.019,0.00061,0.0036,0.014,0.019,0.025,34.0,7.9e-05,1.1
etaPositive[138],0.018,0.0032,0.0081,0.0042,0.016,0.033,6.5,1.5e-05,1.2
etaPositive[139],0.0041,0.00073,0.0014,0.0023,0.0038,0.0067,3.6,8.2e-06,1.5
etaPositive[140],0.018,0.0015,0.0036,0.012,0.018,0.024,5.9,1.4e-05,1.2
etaPositive[141],0.011,0.00025,0.0022,0.0081,0.011,0.015,75.0,0.00017,1.0
etaPositive[142],0.013,0.00051,0.0032,0.0083,0.013,0.019,38.0,8.7e-05,1.0
etaPositive[143],0.033,0.0029,0.0089,0.016,0.034,0.048,9.7,2.2e-05,1.2
etaPositive[144],0.0092,0.00041,0.00097,0.0077,0.0091,0.011,5.7,1.3e-05,1.2
etaPositive[145],0.013,0.00043,0.0051,0.0063,0.013,0.023,142.0,0.00033,1.0
etaPositive[146],0.011,0.00027,0.0011,0.0097,0.011,0.013,16.0,3.7e-05,1.1
etaPositive[147],0.026,0.0014,0.008,0.014,0.025,0.04,31.0,7.2e-05,1.1
etaPositive[148],0.037,0.0048,0.0086,0.023,0.037,0.05,3.2,7.4e-06,1.6
etaPositive[149],0.0052,0.00041,0.0025,0.0018,0.0049,0.01,37.0,8.5e-05,1.1
etaPositive[150],0.0035,0.00061,0.0021,0.001,0.003,0.0075,12.0,2.7e-05,1.1
etaPositive[151],0.016,0.005,0.0076,0.0021,0.019,0.025,2.3,5.3e-06,2.8
etaPositive[152],0.015,0.00066,0.0018,0.012,0.015,0.018,7.7,1.8e-05,1.2
etaPositive[153],0.027,0.0015,0.0041,0.02,0.027,0.034,7.8,1.8e-05,1.2
etaPositive[154],0.0094,0.0021,0.0051,0.0033,0.0084,0.019,6.2,1.4e-05,1.2
etaPositive[155],0.016,0.0002,0.0026,0.012,0.015,0.02,165.0,0.00038,1.0
etaPositive[156],0.009,0.0007,0.0019,0.0065,0.0088,0.013,7.0,1.6e-05,1.2
etaPositive[157],0.008,0.00031,0.0012,0.0059,0.0081,0.01,15.0,3.5e-05,1.1
etaPositive[158],0.0079,0.00038,0.0024,0.0042,0.0077,0.012,41.0,9.5e-05,1.1
etaPositive[159],0.0084,0.00039,0.0017,0.0056,0.0085,0.011,18.0,4.2e-05,1.1
etaNegative[1],0.0092,0.0017,0.004,0.0031,0.009,0.016,5.2,1.2e-05,1.3
etaNegative[2],0.005,0.0018,0.0029,0.00031,0.0055,0.0093,2.6,6e-06,2.0
etaNegative[3],0.065,0.0032,0.014,0.042,0.064,0.091,20.0,4.7e-05,1.1
etaNegative[4],0.0083,0.00079,0.0034,0.003,0.0081,0.014,19.0,4.3e-05,1.1
etaNegative[5],0.02,0.0006,0.0061,0.0099,0.02,0.03,106.0,0.00024,1.0
etaNegative[6],0.012,0.0015,0.0029,0.0058,0.013,0.016,3.7,8.4e-06,1.9
etaNegative[7],0.004,8.6e-05,0.0021,0.00091,0.0041,0.0078,600.0,0.0014,1.0
etaNegative[8],0.0034,0.0018,0.0029,0.0004,0.0022,0.0089,2.5,5.8e-06,2.1
etaNegative[9],0.0081,0.00033,0.0056,0.00068,0.0075,0.018,292.0,0.00067,1.0
etaNegative[10],0.014,0.00061,0.0062,0.004,0.014,0.024,102.0,0.00023,1.0
etaNegative[11],0.0044,0.0017,0.0026,0.00014,0.0049,0.0081,2.5,5.9e-06,2.1
etaNegative[12],0.019,0.0011,0.0041,0.013,0.018,0.026,15.0,3.4e-05,1.1
etaNegative[13],0.029,0.0016,0.016,0.0082,0.028,0.053,100.0,0.00023,1.1
etaNegative[14],0.014,0.0011,0.0023,0.0095,0.014,0.017,4.5,1e-05,1.3
etaNegative[15],0.0099,0.0013,0.0051,0.0034,0.009,0.02,15.0,3.5e-05,1.1
etaNegative[16],0.021,0.0076,0.012,0.00088,0.025,0.035,2.3,5.3e-06,2.6
etaNegative[17],0.0066,0.002,0.0031,0.00085,0.0075,0.01,2.4,5.5e-06,2.4
etaNegative[18],0.022,0.0013,0.007,0.011,0.022,0.034,28.0,6.3e-05,1.2
etaNegative[19],0.019,0.00021,0.0039,0.013,0.019,0.025,347.0,0.0008,1.0
etaNegative[20],0.0017,0.00064,0.0012,0.00042,0.0013,0.0041,3.4,7.9e-06,1.6
etaNegative[21],0.0042,0.0011,0.0023,0.0013,0.0037,0.0088,4.3,9.9e-06,1.4
etaNegative[22],0.0025,0.00025,0.0014,0.00045,0.0024,0.0048,32.0,7.3e-05,1.1
etaNegative[23],0.0057,0.0016,0.0033,0.0019,0.0049,0.012,4.1,9.5e-06,1.4
etaNegative[24],0.0066,0.0031,0.0055,0.0012,0.0046,0.018,3.0,7e-06,2.0
etaNegative[25],0.0024,0.00065,0.0022,0.00018,0.0019,0.0067,11.0,2.6e-05,1.1
etaNegative[26],0.0048,0.0018,0.0031,0.0015,0.0038,0.011,3.0,6.9e-06,1.7
etaNegative[27],0.0062,0.00021,0.0017,0.0036,0.0061,0.009,61.0,0.00014,1.1
etaNegative[28],0.0099,0.0058,0.0087,0.0027,0.0057,0.028,2.2,5.1e-06,3.1
etaNegative[29],0.0057,0.00022,0.002,0.0025,0.0056,0.009,80.0,0.00018,1.0
etaNegative[30],0.017,0.0057,0.0092,0.0013,0.019,0.031,2.6,6.1e-06,2.0
etaNegative[31],0.017,0.00038,0.0031,0.012,0.017,0.022,69.0,0.00016,1.0
etaNegative[32],0.029,0.00028,0.0038,0.023,0.03,0.035,190.0,0.00044,1.0
etaNegative[33],0.00069,0.00016,0.0009,6.3e-05,0.00046,0.0021,31.0,7.1e-05,1.1
etaNegative[34],0.0063,0.002,0.0037,0.0024,0.0052,0.014,3.4,7.9e-06,1.6
etaNegative[35],0.00042,2.1e-05,0.00044,3e-05,0.00028,0.0012,436.0,0.001,1.0
etaNegative[36],0.0063,0.00021,0.002,0.0032,0.0063,0.0098,86.0,0.0002,1.0
etaNegative[37],0.0014,0.0002,0.00074,0.00061,0.0013,0.0029,13.0,3e-05,1.2
etaNegative[38],0.0013,0.00052,0.0012,0.00037,0.00097,0.0034,5.7,1.3e-05,1.3
etaNegative[39],0.0047,0.00028,0.0015,0.0027,0.0046,0.0072,30.0,7e-05,1.1
etaNegative[40],0.0083,0.00058,0.0027,0.0045,0.008,0.013,21.0,4.9e-05,1.1
etaNegative[41],0.0092,0.00059,0.0039,0.0022,0.0094,0.016,45.0,0.0001,1.1
etaNegative[42],0.0064,0.00044,0.0029,0.0017,0.0064,0.011,43.0,9.9e-05,1.1
etaNegative[43],0.015,0.0003,0.0081,0.0056,0.014,0.031,723.0,0.0017,1.0
etaNegative[44],0.099,0.016,0.058,0.032,0.086,0.22,13.0,2.9e-05,1.1
etaNegative[45],0.0064,0.0036,0.0058,0.00028,0.0073,0.015,2.5,5.8e-06,2.2
etaNegative[46],0.0012,0.00035,0.00082,0.00036,0.00096,0.0027,5.5,1.3e-05,1.3
etaNegative[47],0.062,0.0047,0.016,0.036,0.062,0.089,12.0,2.7e-05,1.1
etaNegative[48],0.086,0.017,0.034,0.028,0.091,0.13,3.9,8.9e-06,1.5
etaNegative[49],0.0088,0.0026,0.0062,0.0031,0.0071,0.022,5.8,1.3e-05,1.6
etaNegative[50],0.034,0.0016,0.0071,0.021,0.035,0.045,21.0,4.8e-05,1.1
etaNegative[51],0.0045,7.9e-05,0.0012,0.0027,0.0045,0.0066,245.0,0.00056,1.0
etaNegative[52],0.062,0.017,0.031,0.014,0.064,0.11,3.3,7.7e-06,1.6
etaNegative[53],0.0053,0.0021,0.0035,0.0017,0.0039,0.012,2.6,6.1e-06,2.0
etaNegative[54],0.085,0.0015,0.013,0.065,0.086,0.11,73.0,0.00017,1.0
etaNegative[55],0.021,0.002,0.0095,0.0095,0.018,0.04,23.0,5.4e-05,1.1
etaNegative[56],0.0013,0.00046,0.001,0.00026,0.001,0.0036,4.9,1.1e-05,1.3
etaNegative[57],0.018,0.0014,0.0038,0.0086,0.018,0.023,6.8,1.6e-05,1.6
etaNegative[58],0.018,0.0072,0.012,0.0074,0.013,0.045,2.6,6e-06,2.3
etaNegative[59],0.0063,0.00079,0.0035,0.0014,0.006,0.013,19.0,4.5e-05,1.1
etaNegative[60],0.0039,0.0012,0.003,0.00075,0.0033,0.0096,6.5,1.5e-05,1.4
etaNegative[61],0.0071,0.00044,0.0019,0.0036,0.0073,0.01,19.0,4.3e-05,1.1
etaNegative[62],0.024,0.0018,0.01,0.01,0.022,0.042,32.0,7.2e-05,1.1
etaNegative[63],0.0091,0.0038,0.0061,0.0029,0.0069,0.022,2.6,6.1e-06,2.1
etaNegative[64],0.0012,3.7e-05,0.0011,0.00019,0.001,0.0035,865.0,0.002,1.0
etaNegative[65],0.0043,0.0013,0.0023,0.0019,0.0036,0.0085,3.2,7.3e-06,1.8
etaNegative[66],0.019,0.00036,0.0055,0.0095,0.019,0.028,237.0,0.00054,1.0
etaNegative[67],0.0084,0.0016,0.0041,0.0034,0.0077,0.016,6.8,1.6e-05,1.3
etaNegative[68],0.028,0.0035,0.0082,0.0066,0.03,0.038,5.6,1.3e-05,2.0
etaNegative[69],0.0018,0.00027,0.0011,0.00026,0.0017,0.0039,18.0,4.1e-05,1.2
etaNegative[70],0.005,0.0012,0.0033,0.00092,0.0042,0.011,8.0,1.8e-05,1.2
etaNegative[71],0.0084,0.0012,0.0025,0.0038,0.0087,0.012,4.2,9.6e-06,1.5
etaNegative[72],0.011,0.00079,0.0042,0.0057,0.011,0.018,29.0,6.7e-05,1.1
etaNegative[73],0.005,0.002,0.0035,0.0014,0.0038,0.013,3.1,7.2e-06,2.0
etaNegative[74],0.0042,0.00025,0.0029,0.00053,0.0037,0.0096,140.0,0.00032,1.0
etaNegative[75],0.036,0.0036,0.015,0.013,0.034,0.064,17.0,3.8e-05,1.5
etaNegative[76],0.0059,0.0011,0.0021,0.0023,0.0059,0.0093,3.8,8.7e-06,1.4
etaNegative[77],0.037,0.0016,0.013,0.017,0.036,0.058,64.0,0.00015,1.0
etaNegative[78],0.00025,4.4e-05,0.00022,2.5e-05,0.00019,0.0007,27.0,6.1e-05,1.1
etaNegative[79],0.026,0.0051,0.011,0.0092,0.026,0.044,4.8,1.1e-05,1.3
etaNegative[80],0.045,0.0026,0.009,0.029,0.045,0.059,12.0,2.7e-05,1.2
etaNegative[81],0.0026,0.00069,0.0017,0.00056,0.0023,0.0056,5.7,1.3e-05,1.2
etaNegative[82],0.016,0.0012,0.006,0.0071,0.015,0.027,25.0,5.8e-05,1.1
etaNegative[83],0.021,0.0014,0.004,0.012,0.021,0.027,7.8,1.8e-05,1.3
etaNegative[84],0.0034,0.00059,0.0017,0.0011,0.0033,0.0064,8.0,1.8e-05,1.2
etaNegative[85],0.0087,0.00063,0.0027,0.004,0.0089,0.013,18.0,4e-05,1.2
etaNegative[86],0.0046,0.0026,0.004,0.00091,0.0026,0.013,2.3,5.4e-06,2.6
etaNegative[87],0.018,0.0068,0.011,0.0068,0.014,0.038,2.4,5.5e-06,2.5
etaNegative[88],0.0063,0.00044,0.0035,0.0019,0.0057,0.013,62.0,0.00014,1.0
etaNegative[89],0.012,0.0016,0.012,0.0016,0.0083,0.034,60.0,0.00014,1.0
etaNegative[90],0.069,0.0033,0.034,0.027,0.065,0.12,105.0,0.00024,1.0
etaNegative[91],0.036,0.00076,0.006,0.027,0.037,0.045,62.0,0.00014,1.0
etaNegative[92],0.031,0.004,0.016,0.0073,0.029,0.061,17.0,3.8e-05,1.2
etaNegative[93],0.12,0.00075,0.016,0.099,0.12,0.15,450.0,0.001,1.0
etaNegative[94],0.014,0.0041,0.0064,0.0036,0.016,0.023,2.4,5.5e-06,2.4
etaNegative[95],0.019,0.0015,0.0038,0.013,0.019,0.026,6.2,1.4e-05,1.2
etaNegative[96],0.025,0.0035,0.01,0.0075,0.024,0.042,8.3,1.9e-05,1.2
etaNegative[97],0.024,0.0037,0.016,0.0037,0.023,0.051,18.0,4.1e-05,1.1
etaNegative[98],0.017,0.0024,0.0073,0.0049,0.017,0.029,9.6,2.2e-05,1.2
etaNegative[99],0.0033,0.00025,0.0016,0.00083,0.0034,0.0059,42.0,9.6e-05,1.2
etaNegative[100],0.018,0.0009,0.006,0.0088,0.018,0.028,45.0,0.0001,1.1
etaNegative[101],0.019,0.0013,0.0044,0.0082,0.019,0.025,12.0,2.7e-05,1.4
etaNegative[102],0.0036,0.0005,0.0016,0.0011,0.0036,0.0063,10.0,2.3e-05,1.2
etaNegative[103],0.0046,0.0011,0.0028,0.00046,0.0046,0.0091,7.0,1.6e-05,1.2
etaNegative[104],0.007,0.0036,0.0055,0.002,0.0044,0.018,2.3,5.3e-06,2.8
etaNegative[105],0.02,0.0085,0.013,0.0072,0.015,0.046,2.3,5.3e-06,2.8
etaNegative[106],0.02,0.0035,0.0068,0.0042,0.021,0.028,3.7,8.4e-06,2.1
etaNegative[107],0.0052,0.00022,0.0029,0.0013,0.0047,0.011,182.0,0.00042,1.0
etaNegative[108],0.0066,0.0012,0.0035,0.0019,0.006,0.013,8.0,1.8e-05,1.2
etaNegative[109],0.0052,0.0016,0.0027,0.0022,0.0044,0.011,2.9,6.7e-06,1.9
etaNegative[110],0.023,0.0018,0.0066,0.012,0.022,0.034,14.0,3.1e-05,1.1
etaNegative[111],0.00071,0.00013,0.00058,0.00013,0.00058,0.0018,20.0,4.6e-05,1.1
etaNegative[112],0.023,0.00081,0.0055,0.014,0.023,0.032,47.0,0.00011,1.0
etaNegative[113],0.0017,0.00011,0.001,0.00032,0.0016,0.0035,88.0,0.0002,1.1
etaNegative[114],0.0083,0.00083,0.0025,0.0043,0.0083,0.012,8.9,2e-05,1.2
etaNegative[115],0.0043,0.0011,0.0024,0.0015,0.0036,0.0087,4.3,1e-05,1.4
etaNegative[116],0.0038,0.0025,0.0049,0.00079,0.0021,0.013,4.0,9.1e-06,1.7
etaNegative[117],0.012,0.0024,0.0049,0.0051,0.012,0.021,4.0,9.3e-06,1.4
etaNegative[118],0.034,0.0015,0.0046,0.026,0.034,0.041,8.9,2e-05,1.2
etaNegative[119],0.0018,0.00015,0.0024,0.00011,0.0011,0.0057,266.0,0.00061,1.0
etaNegative[120],0.0055,0.00045,0.0018,0.0025,0.0055,0.0085,16.0,3.7e-05,1.1
etaNegative[121],0.0064,0.00046,0.0023,0.0026,0.0063,0.01,26.0,5.9e-05,1.1
etaNegative[122],0.014,0.0034,0.0054,0.0043,0.015,0.021,2.5,5.7e-06,2.2
etaNegative[123],0.0039,0.00091,0.0018,0.0016,0.0036,0.0073,3.8,8.6e-06,1.5
etaNegative[124],0.0051,0.0014,0.0025,0.00026,0.0056,0.0085,3.2,7.3e-06,1.8
etaNegative[125],0.0033,0.00022,0.0018,0.0013,0.0029,0.007,72.0,0.00016,1.0
etaNegative[126],0.15,0.14,0.21,0.011,0.04,0.57,2.1,4.8e-06,5.2
etaNegative[127],0.022,0.012,0.02,0.0049,0.014,0.067,3.0,7e-06,2.1
etaNegative[128],0.007,0.0035,0.0064,0.0013,0.0043,0.022,3.4,7.8e-06,1.8
etaNegative[129],0.025,0.0053,0.0097,0.011,0.026,0.041,3.4,7.9e-06,1.5
etaNegative[130],0.015,0.0051,0.012,0.0021,0.012,0.037,5.4,1.2e-05,1.3
etaNegative[131],0.0044,0.0033,0.005,0.00033,0.002,0.016,2.3,5.4e-06,3.4
etaNegative[132],0.003,0.0015,0.0029,0.00069,0.002,0.01,3.7,8.6e-06,1.8
etaNegative[133],0.0065,0.00081,0.0033,0.0021,0.0061,0.012,17.0,3.8e-05,1.1
etaNegative[134],0.016,0.013,0.047,0.0019,0.0059,0.019,13.0,2.9e-05,1.2
etaNegative[135],0.0083,0.00083,0.0049,0.0021,0.0073,0.018,35.0,8e-05,1.1
etaNegative[136],0.051,0.0092,0.023,0.016,0.052,0.089,6.5,1.5e-05,1.2
etaNegative[137],0.005,0.00012,0.0023,0.0018,0.0046,0.0093,385.0,0.00088,1.0
etaNegative[138],0.039,0.0011,0.01,0.024,0.039,0.056,85.0,0.0002,1.0
etaNegative[139],0.014,0.00043,0.0034,0.0091,0.014,0.02,63.0,0.00014,1.0
etaNegative[140],0.0089,0.0002,0.0055,0.0019,0.008,0.02,729.0,0.0017,1.0
etaNegative[141],0.025,0.0035,0.01,0.01,0.024,0.043,8.0,1.8e-05,1.2
etaNegative[142],0.031,0.0048,0.013,0.01,0.031,0.053,7.4,1.7e-05,1.2
etaNegative[143],0.0099,0.00031,0.0047,0.0037,0.0091,0.019,233.0,0.00053,1.0
etaNegative[144],0.011,0.0039,0.0059,0.0011,0.013,0.018,2.3,5.2e-06,2.8
etaNegative[145],0.011,0.00019,0.0032,0.0047,0.011,0.016,298.0,0.00069,1.0
etaNegative[146],0.0015,0.00045,0.00088,0.00061,0.0012,0.0031,3.8,8.6e-06,1.7
etaNegative[147],0.12,0.0028,0.029,0.075,0.11,0.17,105.0,0.00024,1.0
etaNegative[148],0.016,0.0023,0.0055,0.0075,0.015,0.025,5.8,1.3e-05,1.3
etaNegative[149],0.063,0.004,0.014,0.037,0.065,0.081,11.0,2.6e-05,1.2
etaNegative[150],0.0074,0.00032,0.0029,0.0023,0.0076,0.012,82.0,0.00019,1.0
etaNegative[151],0.0025,0.00073,0.0017,0.00082,0.002,0.006,5.1,1.2e-05,1.4
etaNegative[152],0.0066,0.0015,0.0027,0.0022,0.0069,0.011,3.1,7.1e-06,1.7
etaNegative[153],0.0032,0.0014,0.0023,0.001,0.0023,0.0086,2.9,6.7e-06,2.2
etaNegative[154],0.012,0.0041,0.0086,0.0014,0.011,0.027,4.3,9.9e-06,1.3
etaNegative[155],0.011,0.00056,0.0044,0.0046,0.011,0.019,60.0,0.00014,1.1
etaNegative[156],0.0082,0.0016,0.004,0.0033,0.0073,0.016,6.6,1.5e-05,1.2
etaNegative[157],0.0051,0.00051,0.0026,0.0017,0.0046,0.01,26.0,5.9e-05,1.3
etaNegative[158],0.023,0.00066,0.0037,0.016,0.023,0.029,31.0,7.1e-05,1.1
etaNegative[159],0.0073,0.0015,0.0051,0.0016,0.0061,0.017,12.0,2.7e-05,1.1
m[1],0.13,0.049,0.097,0.01,0.12,0.3,4.0,9.1e-06,1.4
m[2],-0.17,0.091,0.14,-0.34,-0.21,0.07,2.3,5.3e-06,2.7
m[3],0.12,0.03,0.063,0.046,0.11,0.24,4.4,1e-05,1.3
m[4],-0.058,0.012,0.055,-0.16,-0.043,-0.004,21.0,4.7e-05,1.1
m[5],0.16,0.051,0.09,0.031,0.17,0.31,3.1,7.1e-06,1.7
m[6],0.074,0.0074,0.049,0.025,0.059,0.17,44.0,0.0001,1.1
